; generated by Component: ARM Compiler 5.04 update 1 (build 49) Tool: ArmCC [5040049]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\debug_frmwrk.o --asm_dir=.\ --list_dir=.\ --depend=.\debug_frmwrk.d --cpu=Cortex-M0 --apcs=interwork -O0 -I. -I..\..\common -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.1.0\CMSIS\Include -D__MICROLIB -DCORE_M0 -DIPC_SLAVE -DPIXY --omf_browse=.\debug_frmwrk.crf debug_frmwrk.c]
                          THUMB

                          AREA ||i.UARTGetChar||, CODE, READONLY, ALIGN=1

                  UARTGetChar PROC
;;;94      **********************************************************************/
;;;95     uint8_t UARTGetChar (LPC_USARTn_Type *UARTx)
000000  b538              PUSH     {r3-r5,lr}
;;;96     {
000002  4604              MOV      r4,r0
;;;97     	uint8_t tmp = 0;
000004  2100              MOVS     r1,#0
000006  9100              STR      r1,[sp,#0]
;;;98     	UART_Receive(UARTx, &tmp, 1, BLOCKING);
000008  2301              MOVS     r3,#1
00000a  461a              MOV      r2,r3
00000c  4669              MOV      r1,sp
00000e  4620              MOV      r0,r4
000010  f7fffffe          BL       UART_Receive
;;;99     	return(tmp);
000014  4668              MOV      r0,sp
000016  7800              LDRB     r0,[r0,#0]
;;;100    }
000018  bd38              POP      {r3-r5,pc}
;;;101    
                          ENDP


                          AREA ||i.UARTPutChar||, CODE, READONLY, ALIGN=1

                  UARTPutChar PROC
;;;79      **********************************************************************/
;;;80     void UARTPutChar (LPC_USARTn_Type *UARTx, uint8_t ch)
000000  b513              PUSH     {r0,r1,r4,lr}
;;;81     {
000002  4604              MOV      r4,r0
;;;82     	#if defined(HITEX_LCD_TERM)
;;;83     	//Write character to the LCD
;;;84     	WriteChar(ch, xferConfig, NoHighlight);
;;;85     	#endif
;;;86     	UART_Send(UARTx, &ch, 1, BLOCKING);
000004  2301              MOVS     r3,#1
000006  461a              MOV      r2,r3
000008  a901              ADD      r1,sp,#4
00000a  4620              MOV      r0,r4
00000c  f7fffffe          BL       UART_Send
;;;87     }
000010  bd1c              POP      {r2-r4,pc}
;;;88     
                          ENDP


                          AREA ||i.UARTPutDec||, CODE, READONLY, ALIGN=1

                  UARTPutDec PROC
;;;138     **********************************************************************/
;;;139    void UARTPutDec(LPC_USARTn_Type *UARTx, uint8_t decnum)
000000  b5fe              PUSH     {r1-r7,lr}
;;;140    {
000002  4605              MOV      r5,r0
000004  460c              MOV      r4,r1
;;;141    	uint8_t c1=decnum%10;
000006  210a              MOVS     r1,#0xa
000008  4620              MOV      r0,r4
00000a  f7fffffe          BL       __aeabi_idivmod
00000e  b2ce              UXTB     r6,r1
;;;142    	uint8_t c2=(decnum/10)%10;
000010  210a              MOVS     r1,#0xa
000012  4620              MOV      r0,r4
000014  f7fffffe          BL       __aeabi_idivmod
000018  210a              MOVS     r1,#0xa
00001a  9000              STR      r0,[sp,#0]
00001c  f7fffffe          BL       __aeabi_idivmod
000020  b2cf              UXTB     r7,r1
;;;143    	uint8_t c3=(decnum/100)%10;
000022  2164              MOVS     r1,#0x64
000024  4620              MOV      r0,r4
000026  f7fffffe          BL       __aeabi_idivmod
00002a  210a              MOVS     r1,#0xa
00002c  9000              STR      r0,[sp,#0]
00002e  f7fffffe          BL       __aeabi_idivmod
000032  b2c8              UXTB     r0,r1
000034  9001              STR      r0,[sp,#4]
;;;144    	UARTPutChar(UARTx, '0'+c3);
000036  9801              LDR      r0,[sp,#4]
000038  3030              ADDS     r0,r0,#0x30
00003a  b2c1              UXTB     r1,r0
00003c  4628              MOV      r0,r5
00003e  f7fffffe          BL       UARTPutChar
;;;145    	UARTPutChar(UARTx, '0'+c2);
000042  4638              MOV      r0,r7
000044  3030              ADDS     r0,r0,#0x30
000046  b2c1              UXTB     r1,r0
000048  4628              MOV      r0,r5
00004a  f7fffffe          BL       UARTPutChar
;;;146    	UARTPutChar(UARTx, '0'+c1);
00004e  4630              MOV      r0,r6
