; generated by Component: ARM Compiler 5.04 update 1 (build 49) Tool: ArmCC [5040049]
; commandline ArmCC [--cpp --list --debug -c --asm --interleave -o.\spifi\main_m4.o --asm_dir=.\ --list_dir=.\ --depend=.\spifi\main_m4.d --cpu=Cortex-M4 --apcs=interwork -O0 -I. -I..\libpixy -I..\..\common -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.1.0\CMSIS\Include -DCORE_M4 -DIPC_MASTER -DPIXY --omf_browse=.\spifi\main_m4.crf main_m4.cpp]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_int_dec
                  __default_signal_handler PROC
;;;44     // it may be called for other reasons too... 
;;;45     void __default_signal_handler(int signal, int type)
000000  b530              PUSH     {r4,r5,lr}
;;;46     {										   
000002  b08d              SUB      sp,sp,#0x34
000004  4604              MOV      r4,r0
000006  460d              MOV      r5,r1
;;;47     	char message[48];
;;;48     
;;;49     	sprintf(message, "received signal: %d %d\n", signal, type);
000008  462b              MOV      r3,r5
00000a  4622              MOV      r2,r4
00000c  a117              ADR      r1,|L1.108|
00000e  a801              ADD      r0,sp,#4
000010  f7fffffe          BL       __2sprintf
;;;50     	showError(signal, 0xff0000, message);
000014  b2e0              UXTB     r0,r4
000016  aa01              ADD      r2,sp,#4
000018  f44f017f          MOV      r1,#0xff0000
00001c  f7fffffe          BL       showError
;;;51     }
000020  b00d              ADD      sp,sp,#0x34
000022  bd30              POP      {r4,r5,pc}
;;;52     }
                          ENDP

                  main PROC
;;;53     
;;;54     int main(void) 
000024  b510              PUSH     {r4,lr}
;;;55     {
;;;56      	pixyInit(SRAM3_LOC, &LR0[0], sizeof(LR0));
000026  f24152e4          MOV      r2,#0x15e4
00002a  4916              LDR      r1,|L1.132|
00002c  4816              LDR      r0,|L1.136|
00002e  f7fffffe          BL       _Z8pixyInitjPKhj ; pixyInit(unsigned, const unsigned char*, unsigned)
;;;57     
;;;58     	cc_init(g_chirpUsb);
000032  4816              LDR      r0,|L1.140|
000034  6800              LDR      r0,[r0,#0]  ; g_chirpUsb
000036  f7fffffe          BL       _Z7cc_initP5Chirp ; cc_init(Chirp*)
;;;59     	ser_init();
00003a  f7fffffe          BL       _Z8ser_initv ; ser_init()
;;;60     	exec_init(g_chirpUsb);
00003e  4813              LDR      r0,|L1.140|
000040  6800              LDR      r0,[r0,#0]  ; g_chirpUsb
000042  f7fffffe          BL       _Z9exec_initP5Chirp ; exec_init(Chirp*)
;;;61     
;;;62     #if 1
;;;63     	// load programs
;;;64     
;;;65     	exec_addProg(&g_progBlobs);
000046  2100              MOVS     r1,#0
000048  4811              LDR      r0,|L1.144|
00004a  f7fffffe          BL       _Z12exec_addProgP7Programb ; exec_addProg(Program*, bool)
;;;66     	ptLoadParams();
00004e  f7fffffe          BL       _Z12ptLoadParamsv ; ptLoadParams()
;;;67     	exec_addProg(&g_progPt);
000052  2100              MOVS     r1,#0
000054  480f              LDR      r0,|L1.148|
000056  f7fffffe          BL       _Z12exec_addProgP7Programb ; exec_addProg(Program*, bool)
;;;68     #if 0
;;;69     	chaseLoadParams();
;;;70     	exec_addProg(&g_progChase);
;;;71     #endif
;;;72     	exec_addProg(&g_progVideo, true);
00005a  2101              MOVS     r1,#1
00005c  480e              LDR      r0,|L1.152|
00005e  f7fffffe          BL       _Z12exec_addProgP7Programb ; exec_addProg(Program*, bool)
;;;73     
;;;74     	exec_loop();
000062  f7fffffe          BL       _Z9exec_loopv ; exec_loop()
;;;75     #endif  
;;;76     
;;;77     #if 0
;;;78     
;;;79     	//prm_format();
;;;80     	ColorModel model, *model2;
;;;81     	uint32_t len;
;;;82     	model.m_hue[0].m_slope = 1.0;
;;;83     	model.m_hue[0].m_yi = 2.0;
;;;84     	model.m_hue[1].m_slope = 3.0;
;;;85     	model.m_hue[1].m_yi = 4.0;
;;;86     	model.m_sat[0].m_slope = 5.0;
;;;87     	model.m_sat[0].m_yi = 6.0;
;;;88     	model.m_sat[1].m_slope = 7.0;
;;;89     	model.m_sat[1].m_yi = 8.0;
;;;90     	prm_add("signature1", "Color signature 1", INTS8(sizeof(ColorModel), &model), END);
;;;91     	prm_set("signature1", INTS8(sizeof(ColorModel), &model), END);
;;;92     	model.m_hue[0].m_slope = 9.0;
;;;93     	model.m_hue[0].m_yi = 10.0;
;;;94     	model.m_hue[1].m_slope = 11.0;
;;;95     	model.m_hue[1].m_yi = 12.0;
;;;96     	model.m_sat[0].m_slope = 13.0;
;;;97     	model.m_sat[0].m_yi = 14.0;
;;;98     	model.m_sat[1].m_slope = 15.0;
;;;99     	model.m_sat[1].m_yi = 16.0;
;;;100    	prm_add("signature2", "Color signature 2", INTS8(sizeof(ColorModel), &model), END);
;;;101    	prm_set("signature2", INTS8(sizeof(ColorModel), &model), END);
;;;102    	prm_get("signature1", &len, &model2, END);
;;;103    	model.m_hue[0].m_slope = 17.0;
;;;104    	model.m_hue[0].m_yi = 18.0;
;;;105    	model.m_hue[1].m_slope = 19.0;
;;;106    	model.m_hue[1].m_yi = 20.0;
;;;107    	model.m_sat[0].m_slope = 21.0;
;;;108    	model.m_sat[0].m_yi = 22.0;
;;;109    	model.m_sat[1].m_slope = 23.0;
;;;110    	model.m_sat[1].m_yi = 24.0;
;;;111    	prm_get("signature1", &len, &model2, END);
;;;112    
;;;113    	prm_set("signature1", INTS8(sizeof(ColorModel), &model), END);
;;;114    	prm_get("signature1", &len, &model2, END);
;;;115    	prm_get("signature2", &len, &model2, END);
;;;116    	 
;;;117    
;;;118    #endif
;;;119    #if 0
;;;120    	#define DELAY 1000000
;;;121    	rcs_setFreq(100);
;;;122    	rcs_setLimits(0, -200, 200);
;;;123    	rcs_setLimits(1, -200, 200);
;;;124    	while(1)
;;;125    	{
;;;126    		rcs_setPos(0, 0);
;;;127    		delayus(DELAY);
;;;128    		rcs_setPos(0, 500);
;;;129    		delayus(DELAY);
;;;130    		rcs_setPos(0, 1000);
;;;131    		delayus(DELAY);
;;;132    		rcs_setPos(1, 0);
;;;133    		delayus(DELAY);
;;;134    		rcs_setPos(1, 500);
;;;135    		delayus(DELAY);
;;;136    		rcs_setPos(1, 1000);
;;;137    		delayus(DELAY);
;;;138    	}
;;;139    
;;;140    #endif
;;;141    #if 0
;;;142    	while(1)
;;;143    	{
;;;144    		g_chirpUsb->service();
;;;145    		handleButton();
;;;146    	}
;;;147    #endif
;;;148    }
000066  2000              MOVS     r0,#0
000068  bd10              POP      {r4,pc}
;;;149    
                          ENDP

00006a  0000              DCW      0x0000
                  |L1.108|
00006c  72656365          DCB      "received signal: %d %d\n",0
000070  69766564
000074  20736967
000078  6e616c3a
00007c  20256420
000080  25640a00
                  |L1.132|
                          DCD      LR0
                  |L1.136|
                          DCD      0x20008000
                  |L1.140|
                          DCD      g_chirpUsb
                  |L1.144|
                          DCD      g_progBlobs
                  |L1.148|
                          DCD      g_progPt
                  |L1.152|
                          DCD      g_progVideo

                          AREA ||.ARM.exidx||, LINKORDER=||.text||, DATA, READONLY, SECTYPE={SHT_ARM_EXIDX}, ALIGN=2

                          DCD      0x00000000
                          RELOC 42, ||.text||
                          DCD      0x00000001

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0

                  LR0
000000  40280000          DCB      0x40,0x28,0x00,0x00
000004  fd040000          DCB      0xfd,0x04,0x00,0x00
000008  01050000          DCB      0x01,0x05,0x00,0x00
00000c  03050000          DCB      0x03,0x05,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  00000000          DCB      0x00,0x00,0x00,0x00
000018  00000000          DCB      0x00,0x00,0x00,0x00
00001c  00000000          DCB      0x00,0x00,0x00,0x00
000020  00000000          DCB      0x00,0x00,0x00,0x00
000024  00000000          DCB      0x00,0x00,0x00,0x00
000028  00000000          DCB      0x00,0x00,0x00,0x00
00002c  05050000          DCB      0x05,0x05,0x00,0x00
000030  07050000          DCB      0x07,0x05,0x00,0x00
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  09050000          DCB      0x09,0x05,0x00,0x00
00003c  0b050000          DCB      0x0b,0x05,0x00,0x00
000040  0d050000          DCB      0x0d,0x05,0x00,0x00
000044  0d050000          DCB      0x0d,0x05,0x00,0x00
000048  0d050000          DCB      0x0d,0x05,0x00,0x00
00004c  00000000          DCB      0x00,0x00,0x00,0x00
000050  00000000          DCB      0x00,0x00,0x00,0x00
